2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.07 20:15:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:15 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:15:15 PM scala.meta.internal.pc.CompletionProvider expected$1
WARNING: offset 324, count -1, length 339
2022.04.07 20:15:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:15:21 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:15:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:15:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:15:30 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:15:30 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:15:35 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:15:35 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:16:10 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:10 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:16:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:12 INFO  time: compiled rock-the-jvm-beginners in 21ms[0m
2022.04.07 20:16:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:20 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:16:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:25 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:25 INFO  time: compiled rock-the-jvm-beginners in 25ms[0m
2022.04.07 20:16:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:29 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:29 INFO  time: compiled rock-the-jvm-beginners in 93ms[0m
2022.04.07 20:16:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:31 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:31 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:16:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3920
2022.04.07 20:16:31 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:31 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:32 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:32 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:32 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.07 20:16:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:32 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:16:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:38 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:38 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.07 20:16:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:40 INFO  time: compiled rock-the-jvm-beginners in 47ms[0m
2022.04.07 20:16:45 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:45 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:16:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:48 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:16:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:51 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:16:52 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:52 INFO  time: compiled rock-the-jvm-beginners in 83ms[0m
2022.04.07 20:16:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:56 INFO  time: compiled rock-the-jvm-beginners in 81ms[0m
2022.04.07 20:16:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:57 INFO  time: compiled rock-the-jvm-beginners in 83ms[0m
2022.04.07 20:16:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:16:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:16:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:16:58 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:17:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:17:16 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:17:19 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:17:19 INFO  time: compiled rock-the-jvm-beginners in 49ms[0m
2022.04.07 20:17:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:18:35: stale bloop error: identifier expected but ')' found.
    println('a' +: aNumberString :)
                                  ^[0m
2022.04.07 20:17:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:20:1: stale bloop error: ')' expected but '}' found.
}
^[0m
2022.04.07 20:17:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:18:35: stale bloop error: identifier expected but ')' found.
    println('a' +: aNumberString :)
                                  ^[0m
2022.04.07 20:17:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:20:1: stale bloop error: ')' expected but '}' found.
}
^[0m
2022.04.07 20:17:22 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:17:22 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.07 20:17:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:17:23 INFO  time: compiled rock-the-jvm-beginners in 0.58s[0m
2022.04.07 20:17:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:17:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:17:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:17:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:17:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:17:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:17:47 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:17:47 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:17:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:17:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:17:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:17:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:17:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:17:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:17:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:17:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:17:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:17:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:17:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:17:51 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:18:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:17 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:18:17 PM scala.meta.internal.pc.CompletionProvider expected$1
WARNING: offset 483, count -1, length 498
2022.04.07 20:18:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:18:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:20 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:18:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:22 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:22 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:22 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:22 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:18:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:18:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:18:23 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:18:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:18:58 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 20:19:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:01 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:19:05 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:05 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:19:15 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:15 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:19:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:20 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:19:25 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:25 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:19:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:28 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:19:30 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:30 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:19:40 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 20:19:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:40 INFO  time: compiled rock-the-jvm-beginners in 57ms[0m
2022.04.07 20:19:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:43 INFO  time: compiled rock-the-jvm-beginners in 47ms[0m
2022.04.07 20:19:45 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:45 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:19:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:50 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:50 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:19:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:19:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:19:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:19:55 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:20:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:20:02 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:20:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:20:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:20:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:20:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:20:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:20:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:20:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:20:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:20:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:20:12 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:20:18 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:20:18 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:20:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:20:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:20:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:20:20 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:45: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val greeting = s"Hello, my name is $name and I am $"
                                            ^[0m
2022.04.07 20:20:20 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:45: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val greeting = s"Hello, my name is $name and I am $"
                                            ^[0m
2022.04.07 20:20:20 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:56: stale bloop error: unclosed string literal
    val greeting = s"Hello, my name is $name and I am $"
                                                       ^[0m
2022.04.07 20:20:20 INFO  time: compiled rock-the-jvm-beginners in 23ms[0m
2022.04.07 20:20:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:45: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val greeting = s"Hello, my name is $name and I am $"
                                            ^[0m
2022.04.07 20:20:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:56: stale bloop error: unclosed string literal
    val greeting = s"Hello, my name is $name and I am $"
                                                       ^[0m
2022.04.07 20:20:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:20:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:20:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:45: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val greeting = s"Hello, my name is $name and I am $"
                                            ^[0m
2022.04.07 20:20:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:56: stale bloop error: unclosed string literal
    val greeting = s"Hello, my name is $name and I am $"
                                                       ^[0m
2022.04.07 20:20:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:45: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val greeting = s"Hello, my name is $name and I am $"
                                            ^[0m
2022.04.07 20:20:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:56: stale bloop error: unclosed string literal
    val greeting = s"Hello, my name is $name and I am $"
                                                       ^[0m
2022.04.07 20:20:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:20:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:20:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:45: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val greeting = s"Hello, my name is $name and I am $"
                                            ^[0m
2022.04.07 20:20:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:56: stale bloop error: unclosed string literal
    val greeting = s"Hello, my name is $name and I am $"
                                                       ^[0m
2022.04.07 20:20:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:20:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:20:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:45: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val greeting = s"Hello, my name is $name and I am $"
                                            ^[0m
2022.04.07 20:20:21 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:56: stale bloop error: unclosed string literal
    val greeting = s"Hello, my name is $name and I am $"
                                                       ^[0m
2022.04.07 20:20:22 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:45: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val greeting = s"Hello, my name is $name and I am $"
                                            ^[0m
2022.04.07 20:20:22 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:56: stale bloop error: unclosed string literal
    val greeting = s"Hello, my name is $name and I am $"
                                                       ^[0m
2022.04.07 20:20:23 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:45: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val greeting = s"Hello, my name is $name and I am $"
                                            ^[0m
2022.04.07 20:20:23 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:56: stale bloop error: unclosed string literal
    val greeting = s"Hello, my name is $name and I am $"
                                                       ^[0m
2022.04.07 20:20:23 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:45: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
    val greeting = s"Hello, my name is $name and I am $"
                                            ^[0m
2022.04.07 20:20:23 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/StringOps.scala:30:56: stale bloop error: unclosed string literal
    val greeting = s"Hello, my name is $name and I am $"
                                                       ^[0m
2022.04.07 20:20:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:20:24 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:20:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:20:26 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
