2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.07 14:57:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:57:34 INFO  time: compiled rock-the-jvm-beginners in 65ms[0m
2022.04.07 14:57:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:57:39 INFO  time: compiled rock-the-jvm-beginners in 57ms[0m
2022.04.07 14:57:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:57:43 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:58:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:58:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:58:29 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:58:29 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:58:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:58:32 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:58:35 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:58:35 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:58:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:58:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:58:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:58:39 INFO  time: compiled rock-the-jvm-beginners in 48ms[0m
2022.04.07 14:58:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:58:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:58:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:58:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:58:42 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:58:42 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:59:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:59:03 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:59:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:59:23 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:00:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:00:53 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:00:58 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 15:00:58 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:00:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11318
2022.04.07 15:00:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:00:58 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:00:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11319
Apr 07, 2022 3:00:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11322
2022.04.07 15:00:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:00:58 INFO  time: compiled rock-the-jvm-beginners in 0.1s[0m
2022.04.07 15:00:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:00:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:00:59 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:00:59 INFO  time: compiled rock-the-jvm-beginners in 49ms[0m
2022.04.07 15:01:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:01:01 INFO  time: compiled rock-the-jvm-beginners in 86ms[0m
2022.04.07 15:01:05 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:01:05 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:01:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:01:07 INFO  time: compiled rock-the-jvm-beginners in 85ms[0m
2022.04.07 15:01:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:01:09 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 15:01:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:01:12 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:01:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:01:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:01:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:01:17 INFO  time: compiled rock-the-jvm-beginners in 0.3s[0m
2022.04.07 15:01:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:01:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:01:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:01:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:01:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:01:20 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 15:01:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:01:24 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:01:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:01:28 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:02:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:02:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:02:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:02:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:02:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:02:32 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:02:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:02:34 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:02:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:02:40 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 15:02:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:02:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:02:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:02:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:02:44 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:02:44 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:02:49 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:02:49 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 15:02:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:02:54 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:02:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:02:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:02:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:02:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:03:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:03:00 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:03:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:03:01 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:03:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:03:23 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:03:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:03:26 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:03:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:03:39 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:03:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:03:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:03:46 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:03:46 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:03:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:03:48 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:03:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:03:55 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:03:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:03:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:03:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:03:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:03:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:03:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:03:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:03:57 INFO  time: compiled rock-the-jvm-beginners in 85ms[0m
2022.04.07 15:03:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:03:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:03:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:03:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:03:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:03:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:03:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:03:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:00 INFO  time: compiled rock-the-jvm-beginners in 76ms[0m
2022.04.07 15:04:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:05 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:05 INFO  time: compiled rock-the-jvm-beginners in 82ms[0m
2022.04.07 15:04:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:06 INFO  time: compiled rock-the-jvm-beginners in 78ms[0m
2022.04.07 15:04:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:07 INFO  time: compiled rock-the-jvm-beginners in 50ms[0m
2022.04.07 15:04:13 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:13 INFO  time: compiled rock-the-jvm-beginners in 88ms[0m
2022.04.07 15:04:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:17 INFO  time: compiled rock-the-jvm-beginners in 81ms[0m
2022.04.07 15:04:19 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:19 INFO  time: compiled rock-the-jvm-beginners in 92ms[0m
2022.04.07 15:04:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:21 INFO  time: compiled rock-the-jvm-beginners in 82ms[0m
2022.04.07 15:04:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:26 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:04:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:28 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 15:04:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:31 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:04:31 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:04:31 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:04:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:32 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:04:37 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:04:37 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:05:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:05:07 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:05:10 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:05:10 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:05:13 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:05:13 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:05:15 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:05:15 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:05:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:05:17 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:05:18 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:05:18 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:05:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:05:32 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 15:05:33 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:05:33 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:05:33 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:05:33 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:05:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:05:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:05:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:05:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:05:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:05:39 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:05:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:05:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:05:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:05:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:05:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:05:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:05:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:05:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:05:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:05:51 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:05:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:05:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:05:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:05:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:05:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:05:54 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:06:05 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 15:06:05 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:06:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12197
2022.04.07 15:06:05 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:05 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:06:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12198
2022.04.07 15:06:05 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:05 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:06:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12204
Apr 07, 2022 3:06:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12201
2022.04.07 15:06:05 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:05 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:06:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12209
2022.04.07 15:06:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:08 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:06:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:12 INFO  time: compiled rock-the-jvm-beginners in 0.38s[0m
2022.04.07 15:06:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:13 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:13 INFO  time: compiled rock-the-jvm-beginners in 89ms[0m
2022.04.07 15:06:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:17 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:06:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:21 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:06:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:23 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:06:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:25 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:25 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:06:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:27 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:06:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:33 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:06:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:36 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:06:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:44 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:44 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:06:46 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:46 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:06:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:48 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 15:06:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:53 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:06:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:06:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:06:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:06:57 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:07:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:07:00 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:07:04 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:07:04 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:07:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:07:06 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:07:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:07:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:07:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:07:08 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:07:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:07:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:07:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:07:12 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:07:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:07:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:07:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:07:14 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:07:19 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:07:19 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:07:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:07:21 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:07:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:07:23 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 15:07:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:07:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:07:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:07:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:07:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:07:27 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:07:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:07:32 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:07:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:07:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:07:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:07:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:08:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:08:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:08:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:08:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:08:19 INFO  No mtags for 2.12.6.[0m
